Grapheme	IPA	CODEPOINTS	FREQUENCY
yaɣmur	j a ɣ m u r	U+0079 U+0061 U+0263 U+006d U+0075 U+0072 U+0020 U+002f U+0020 U+0079 U+0061 U+006d U+0263 U+0075 U+0072 U+002c U+0020 U+0079 U+0061 U+0263 U+00ef U+006e	1
δ	<δ>	U+03b4	1
'ch	<'ch>	U+0027 U+0063 U+0068	1
öˁs	øˁ s	U+00f6 U+02c1 U+0073	1
yamɣur	j a m ɣ u r	U+0079 U+0061 U+006d U+0263 U+0075 U+0072 U+0020 U+0028 U+0074 U+0068 U+0029 U+002c U+0020 U+0079 U+0061 U+0263 U+006d U+0075 U+0072 U+0020 U+0028 U+006b U+0029	1
ẹ	<ẹ>	U+1eb9	1
ï:	ïː	U+00ef U+003a	1
nn	nː	U+006e U+006e	1
ø:	øː	U+00f8 U+003a	1
kögɘs	k ø g ə s	U+006b U+00f6 U+0067 U+0258 U+0073 U+002c U+0020 U+006b U+00f6 U+006b U+0073 U+0258	1
žawïn	ʒ a w <ï> n	U+017e U+0061 U+0077 U+00ef U+006e U+002c U+0020 U+0028 U+017e U+0061 U+006d U+0263 U+00ef U+0072 U+0029	1
??	NULL	U+003f U+003f	1
c	c	U+0063	1
d'aaš, d'aŋmïr	<???>	U+0064 U+0027 U+0061 U+0061 U+0161 U+002c U+0020 U+0064 U+0027 U+0061 U+014b U+006d U+00ef U+0072	1
ž	ž	U+017e	1
dös_tös	d ø s	U+003c U+0064 U+00f6 U+0073 U+0020 U+0028 U+0074 U+00f6 U+0073 U+0029 U+003e	1
kök(ü)s	k ø k y s	U+006b U+00f6 U+006b U+0028 U+00fc U+0029 U+0073	1
j̃	j̃	U+006a U+0303	1
süŋök	s y ŋ ø k	U+0073 U+00fc U+014b U+00f6 U+006b U+002c U+0020 U+0073 U+00fc U+014b U+00fc U+006b	1
i:	iː	U+0069 U+003a	1
ǰamɣïr	<ǰ> a m ɣ <ï> r	U+01f0 U+0061 U+006d U+0263 U+00ef U+0072 U+002c U+0020 U+0028 U+01f0 U+0061 U+0061 U+006e U+0029	1
sivek	s i v e k	U+0073 U+0069 U+0076 U+0065 U+006b U+002c U+0020 U+0028 U+006b U+0029 U+0020 U+0073 U+00fc U+0079 U+0065 U+006b	1
söŋäk	s ø ŋ ɛ k	U+0073 U+00f6 U+014b U+00e4 U+006b U+002c U+0020 U+0073 U+00fc U+014b U+00e4 U+006b U+002c U+0020 U+0073 U+00fc U+0079 U+00e4 U+006b	1
?_<ateš	a t e ʃ	U+003f U+0020 U+003c U+0061 U+0074 U+0065 U+0161 U+002c U+0020 U+00f6 U+0074 U+0065 U+0161 U+003e	1
töš	t ø ʃ	U+0074 U+00f6 U+0161 U+002c U+0020 U+0074 U+0065 U+0073	1
ń	<ń>	U+0144	1
ǰür(ü)-	ǰ y r	U+01f0 U+00fc U+0072 U+0028 U+00fc U+0029 U+002d	1
aɣïs	a ɣ <ï> s	U+0061 U+0263 U+00ef U+0073 U+002c U+0020 U+0061 U+03c7 U+0073	1
žaŋbïr	ʒ a ŋ b <ï> r	U+017e U+0061 U+014b U+0062 U+00ef U+0072 U+002c U+0020 U+017e U+0061 U+0077 U+00ef U+006e	1
qs	q s	U+0071 U+0073	1
kan	k a n	U+006b U+0061 U+006e U+002c U+0020 U+0028 U+006b U+0029 U+0020 U+1e33 U+0061 U+006e	1
ïw	<ï> w	U+00ef U+0077	1
o:	oː	U+006f U+003a	1
ǰaŋur	<ǰ> a ŋ u r	U+01f0 U+0061 U+014b U+0075 U+0072 U+002c U+0020 U+0028 U+0042 U+0061 U+006c U+006b U+002e U+0029 U+0020 U+01f0 U+0061 U+0077 U+0075 U+006e	1
ọ	<ọ>	U+1ecd	1
